# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/haunguyen1403/chipyard/.conda-env/riscv-tools/include -I/home/haunguyen1403/chipyard/tools/DRAMSim2 -I/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral   -DVERILATOR -LDFLAGS  -L/home/haunguyen1403/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/haunguyen1403/chipyard/.conda-env/riscv-tools/lib -L/home/haunguyen1403/chipyard/sims/verilator -L/home/haunguyen1403/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+SIMULATION +define+GPR_RESET +define+GPR_DUPLICATED +define+DBG_TRACE_CORE_PIPELINE_VCS +define+PERF_ENABLE +define+ICACHE_DISABLE +define+DCACHE_DISABLE +define+GBAR_ENABLE +define+GBAR_CLUSTER_ENABLE +define+FPU_FPNEW /home/haunguyen1403/chipyard/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/fpnew_pkg.sv /home/haunguyen1403/chipyard/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv +define+VERILATOR --top-module TestDriver --vpi +incdir+/home/haunguyen1403/chipyard/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/common_cells/include +incdir+/home/haunguyen1403/chipyard/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/common_cells/include/common_cells +incdir+/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral -f /home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/sim_files.common.f -o /home/haunguyen1403/chipyard/sims/verilator/simulator-chipyard.harness-CordicRocketConfig -Mdir /home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/chipyard.harness.TestHarness.CordicRocketConfig"
S     12298    78017  1769136086   992497118  1769136086   992497118 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/UARTRx_TestHarness_UNIQUIFIED.sv"
S      9960    77923  1769136085   984497060  1769136085   984497060 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/UARTTx.sv"
S     10027    78019  1769136087    12497119  1769136087    12497119 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/UARTTx_TestHarness_UNIQUIFIED.sv"
S      2252    77889  1769136085   944497058  1769136085   944497058 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/bootromClockSinkDomain.sv"
S       651    77975  1769136086    16497062  1769136086    16497062 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/cc_banks_0.sv"
S       651    77976  1769136086    16497062  1769136086    16497062 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/cc_banks_1.sv"
S       651    77977  1769136086    24497063  1769136086    24497063 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/cc_banks_2.sv"
S       651    77978  1769136086    20497062  1769136086    20497062 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/cc_banks_3.sv"
S       701    77974  1769136086    16497062  1769136086    16497062 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/cc_dir.sv"
S         0    78047  1769136099    48485942  1769136099    48485942 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/chipyard.harness.TestHarness.CordicRocketConfig.model.mems.v"
S    103103    78046  1769136098   628485838  1769136098   628485838 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/chipyard.harness.TestHarness.CordicRocketConfig.top.mems.v"
S      2253    77717  1769136085   708497045  1769136085   708497045 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/data_16x65.sv"
S      2248    77733  1769136085   720497045  1769136085   720497045 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/data_33x44.sv"
S      2248    77708  1769136085   708497045  1769136085   708497045 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/data_40x73.sv"
S       835    77828  1769136085   868497054  1769136085   868497054 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/extern_modules.sv"
S      2494    77730  1769136085   720497045  1769136085   720497045 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/head_21x6.sv"
S      2494    77714  1769136085   708497045  1769136085   708497045 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/head_2x4.sv"
S      2494    77705  1769136085   700497044  1769136085   700497044 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/head_40x6.sv"
S       685    77984  1769136086    20497062  1769136086    20497062 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/mem.sv"
S      2150    77716  1769136085   708497045  1769136085   708497045 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/next_16x4.sv"
S      2145    77732  1769136085   720497045  1769136085   720497045 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/next_33x6.sv"
S      2145    77707  1769136085   700497044  1769136085   700497044 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/next_40x6.sv"
S       595    77987  1769136086    20497062  1769136086    20497062 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/plusarg_reader.v"
S       618    78015  1769136087    12497119  1769136087    12497119 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/plusarg_reader_TestHarness_UNIQUIFIED.v"
S      1700    77693  1769136085   692497044  1769136085   692497044 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_12x106.sv"
S      1587    77876  1769136085   916497056  1769136085   916497056 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x10.sv"
S      1701    77643  1769136085   652497041  1769136085   652497041 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x104.sv"
S      1701    77665  1769136085   664497042  1769136085   664497042 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x106.sv"
S      1701    77837  1769136085   892497055  1769136085   892497055 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x109.sv"
S      1701    77711  1769136085   704497044  1769136085   704497044 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x112.sv"
S      1701    77681  1769136085   688497044  1769136085   688497044 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x114.sv"
S      1701    77967  1769136086    12497062  1769136086    12497062 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x116.sv"
S      1701    77689  1769136085   688497044  1769136085   688497044 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x117.sv"
S      1701    77535  1769136085   624497040  1769136085   624497040 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x118.sv"
S      1701    77628  1769136085   640497041  1769136085   640497041 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x119.sv"
S      1701    77620  1769136085   636497041  1769136085   636497041 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x120.sv"
S      1701    77812  1769136085   856497053  1769136085   856497053 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x147.sv"
S      1688    77835  1769136085   892497055  1769136085   892497055 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x40.sv"
S      1682    77969  1769136086    16497062  1769136086    16497062 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x64.sv"
S      1688    77819  1769136085   860497053  1769136085   860497053 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x69.sv"
S      1688    77683  1769136085   684497043  1769136085   684497043 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x79.sv"
S      1688    77720  1769136085   712497045  1769136085   712497045 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x80.sv"
S      1688    77592  1769136085   624497040  1769136085   624497040 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x82.sv"
S      1688    77622  1769136085   636497041  1769136085   636497041 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x83.sv"
S      1587    77924  1769136085   984497060  1769136085   984497060 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_8x8.sv"
S      1610    78022  1769136087    12497119  1769136087    12497119 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_8x8_TestHarness_UNIQUIFIED.sv"
S      1684    77696  1769136085   692497044  1769136085   692497044 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_data_3x64.sv"
S      1598    77915  1769136085   976497060  1769136085   976497060 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_flit_8x32.sv"
S      1621    78036  1769136087   128497125  1769136087   128497125 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_flit_8x32_TestHarness_UNIQUIFIED.sv"
S      1590    77700  1769136085   700497044  1769136085   700497044 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_sink_2x3.sv"
S      2529    77804  1769136085   848497053  1769136085   848497053 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/regfile_32x65.sv"
S      2153    77830  1769136085   868497054  1769136085   868497054 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/rf_31x64.sv"
S       776    77979  1769136086    20497062  1769136086    20497062 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/rockettile_dcache_data_arrays_0.sv"
S       764    77980  1769136086    20497062  1769136086    20497062 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/rockettile_dcache_tag_array.sv"
S       776    77982  1769136086    20497062  1769136086    20497062 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/rockettile_icache_data_arrays_0.sv"
S       776    77983  1769136086    20497062  1769136086    20497062 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/rockettile_icache_data_arrays_1.sv"
S       764    77981  1769136086    20497062  1769136086    20497062 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/rockettile_icache_tag_array.sv"
S      1733    77757  1769136085   800497050  1769136085   800497050 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/table_512x1.sv"
S      2389    77731  1769136085   720497045  1769136085   720497045 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/tail_21x6.sv"
S      2389    77715  1769136085   708497045  1769136085   708497045 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/tail_2x4.sv"
S      2389    77706  1769136085   700497044  1769136085   700497044 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/tail_40x6.sv"
S     63785    78045  1769136099    72485948  1769136099    72485948 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/sim_files.common.f"
